Ano;UF;Quantidade
1994;Mato Grosso do Sul;5430
1994;Minas Gerais;15085
1994;Paraná;142
1994;São Paulo;13492
1995;Minas Gerais;12077
1995;Paraná;160
1995;São Paulo;13923
1996;Goiás;1060
1996;Minas Gerais;95720
1996;Paraná;451
1996;Rio Grande do Sul;16
1996;São Paulo;21807
1997;Minas Gerais;100595
1997;Paraná;360
1997;Rio Grande do Sul;17
1997;São Paulo;19124
1998;Minas Gerais;102426
1998;Paraná;320
1998;Rio Grande do Sul;18
1998;São Paulo;14047
1999;Minas Gerais;99987
1999;Paraná;440
1999;Rio Grande do Sul;17
1999;São Paulo;9243
2000;Mato Grosso do Sul;288
2000;Minas Gerais;100989
2000;Paraná;705
2000;Rio Grande do Sul;17
2000;São Paulo;9297
2001;Bahia;760
2001;Mato Grosso do Sul;293
2001;Minas Gerais;19827
2001;Paraná;632
2001;Rio Grande do Sul;17116
2001;São Paulo;15415
2002;Mato Grosso do Sul;276
2002;Minas Gerais;36905
2002;Paraná;1280
2002;Rio Grande do Sul;13
2002;São Paulo;19320
2003;Mato Grosso do Sul;420
2003;Minas Gerais;19800
2003;Paraná;1160
2003;Rio Grande do Sul;15
2003;São Paulo;16456
2004;Mato Grosso do Sul;190
2004;Minas Gerais;19203
2004;Paraná;1000
2004;Rio Grande do Sul;15
2004;São Paulo;13164
2005;Mato Grosso;8135
2005;Mato Grosso do Sul;80
2005;Minas Gerais;32511
2005;Paraná;3800
2005;Santa Catarina;2700
2005;São Paulo;13093
2006;Mato Grosso do Sul;9056
2006;Minas Gerais;26271
2006;Paraná;1340
2006;São Paulo;11697
2007;Mato Grosso do Sul;9728
2007;Minas Gerais;27505
2007;Paraná;2650
2007;São Paulo;13201
2008;Mato Grosso do Sul;10737
2008;Minas Gerais;27957
2008;Paraná;2835
2008;São Paulo;16797
2009;Mato Grosso do Sul;6006
2009;Minas Gerais;37160
2009;Paraná;2460
2009;São Paulo;18451
2010;Mato Grosso do Sul;1476
2010;Minas Gerais;39521
2010;Paraná;42540
2010;São Paulo;13370
2011;Mato Grosso do Sul;3535
2011;Minas Gerais;39947
2011;Paraná;2734
2011;São Paulo;10581
2012;Mato Grosso do Sul;3975
2012;Minas Gerais;30903
2012;Paraná;275
2012;São Paulo;11321
2013;Alagoas;2275
2013;Amapá;871923
2013;Bahia;12431818
2013;Ceará;25
2013;Distrito Federal;32940
2013;Espírito Santo;6147225
2013;Goiás;5275272
2013;Maranhão;605268
2013;Mato Grosso;1443464
2013;Mato Grosso do Sul;9418401
2013;Minas Gerais;23877472
2013;Paraná;39987276
2013;Pará;1869180
2013;Piauí;107643
2013;Rio Grande do Sul;18835500
2013;Rio de Janeiro;755323
2013;Rondônia;650
2013;Santa Catarina;23560273
2013;Sergipe;35399
2013;São Paulo;38118437
2013;Tocantins;2295
2014;Amapá;440881
2014;Bahia;13844318
2014;Ceará;33
2014;Distrito Federal;51198
2014;Espírito Santo;6523208
2014;Goiás;4959150
2014;Maranhão;2556632
2014;Mato Grosso;1728555
2014;Mato Grosso do Sul;9692347
2014;Minas Gerais;24081959
2014;Paraná;41097907
2014;Paraíba;152232
2014;Pará;1240463
2014;Piauí;122304
2014;Rio Grande do Sul;18327976
2014;Rio de Janeiro;655958
2014;Rondônia;663
2014;Santa Catarina;22758861
2014;Sergipe;61519
2014;São Paulo;32309128
2014;Tocantins;5500
2015;Amapá;1155824
2015;Bahia;11840389
2015;Ceará;18
2015;Distrito Federal;83401
2015;Espírito Santo;6074691
2015;Goiás;4023605
2015;Maranhão;1996269
2015;Mato Grosso;1331826
2015;Mato Grosso do Sul;10793799
2015;Minas Gerais;23382788
2015;Paraná;40749788
2015;Paraíba;54700
2015;Pará;4565535
2015;Piauí;188724
2015;Rio Grande do Sul;21132932
2015;Rio de Janeiro;665194
2015;Rondônia;690
2015;Santa Catarina;21227607
2015;Sergipe;51979
2015;São Paulo;28463256
2015;Tocantins;15301
2016;Alagoas;53682
2016;Amapá;1211340
2016;Bahia;14768089
2016;Ceará;3
2016;Distrito Federal;87331
2016;Espírito Santo;6050213
2016;Goiás;3995239
2016;Maranhão;1688560
2016;Mato Grosso;1154277
2016;Mato Grosso do Sul;11046956
2016;Minas Gerais;22571411
2016;Paraná;45396403
2016;Paraíba;74500
2016;Pará;5154016
2016;Piauí;96973
2016;Rio Grande do Sul;20603693
2016;Rio de Janeiro;570384
2016;Rondônia;21533
2016;Santa Catarina;22260550
2016;Sergipe;46411
2016;São Paulo;29474585
2016;Tocantins;6516
2017;Alagoas;75082
2017;Amapá;1063344
2017;Bahia;13733212
2017;Ceará;5
2017;Distrito Federal;156061
2017;Espírito Santo;4564990
2017;Goiás;3514736
2017;Maranhão;2189659
2017;Mato Grosso;1231903
2017;Mato Grosso do Sul;14272294
2017;Minas Gerais;23741998
2017;Paraná;45022376
2017;Pará;5047169
2017;Piauí;113492
2017;Rio Grande do Sul;20795759
2017;Rio de Janeiro;717452
2017;Rondônia;116890
2017;Santa Catarina;27046519
2017;Sergipe;94505
2017;São Paulo;26202889
2017;Tocantins;1387175
2018;Alagoas;91281
2018;Amapá;1134266
2018;Bahia;14532027
2018;Ceará;440
2018;Distrito Federal;155550
2018;Espírito Santo;4919615
2018;Goiás;3477664
2018;Maranhão;3739033
2018;Mato Grosso;1209531
2018;Mato Grosso do Sul;19061309
2018;Minas Gerais;25527741
2018;Paraná;44203500
2018;Paraíba;1432
2018;Pará;2919994
2018;Pernambuco;20050
2018;Piauí;175863
2018;Rio Grande do Sul;23100020
2018;Rio de Janeiro;627164
2018;Rondônia;108146
2018;Santa Catarina;25438126
2018;Sergipe;118754
2018;São Paulo;26379312
2018;Tocantins;737271
2019;Alagoas;110170
2019;Amapá;1196338
2019;Bahia;11322892
2019;Ceará;800
